# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
ee3e76fb2c2cd7cd4d94b4caa57415b7505f86cb476f3a8f6219fc6729651619          5334 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_270deg.xyz
25e0cd0a90730bc5f4ec043cf69888771461e7fb55589758276175d0a36b8ac0         91135 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_90deg.out
579634d1ed0ca973c693091512906d54a2bda647bd99c747016e6371f1e6d58d          5333 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_90deg.xyz
6aed355dc34c906585ec0e88bd44b2c9e76f96fb484b9b719794b1a611d35033         30537 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_out.pdbqt
bf69ee15b2df4fb23dcc1a5052eb4a841dd16a3d61ef6c950d33bd44ebc1532e          2923 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_vina.log
3795a64df30413500cf9a646c70b77f7bcc1268c7a8f485dfac556817ce7c9e8          8300 bytes  [tnbc]  calculations\tnbc\Rucaparib\wbo
bd69c8a94976b9b8d5f1865b588aa3e782d5786d00cf9ec5a5c95bce25f5fa69        141015 bytes  [tnbc]  calculations\tnbc\Rucaparib\xtbopt.log
3b1be3fd11f7ae0a325664f1215674775ee8733df383e5f91f0bbf5df37166ed          9401 bytes  [tnbc]  calculations\tnbc\Rucaparib\xtbopt.xyz
aed7a9ec3b5be26a6ebf6dcb23874284dd32118f66efefef920dcd3214467264         12090 bytes  [tnbc]  calculations\tnbc\Rucaparib\xtbtopo.mol
bccc270cd4383ca6e6636691c0b1151e662c0dacafae62a0b7ad7c7762d05fbb          1792 bytes  [tnbc]  calculations\tnbc\Selumetinib\charges
9e0fba8c0475a9bad196d396af5c5ea8ba7d77811dd182a8cbf11eae2d0a0016          5073 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_B36N36_clean_complex.xyz
ac3f89a4b9bcfee87ceb6540a428698291a6081d12c261ea4b87cdd8c659e61f          5067 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_B36N36_complex.xyz
a747b30faaaabc88f2a462575fafe2ff0de6c7b066070117fa3208f2d4dd926e          5083 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_B36N36_phys_complex.xyz
2953d4ea81c9a33c22669f905361cc903cf4f111ce3231bd0655401354018615         32798 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_complex_clean_sp.out
b261c5c688d4f4f58d023cc68024a2696d3bb0331ebf69aac7ebc42fbdd18cc2         32796 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_complex_phys.out
e76efadf4b964039697956fc374c64a34cdc02aa9dc1fefc78cdec3888478142         34737 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_complex_sp.out
6989b99bc51fefcd25cdacaf9c89ba46bbb8d31dddfb00d10380d5f8c92f4c51          1841 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_drug.xyz
a52e049a96c3eea3eacf281fce96bc201c500867fdd87d704359a89911e81f71         21531 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_drug_sp.out
c80abc91804af3c90bcbcbdb2ce607c681c27d6a0c6ecd4440da22aa366512cc          3151 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_ligand.pdbqt
1f205f55905b7d38eaf6c9cc7ed4c3a98a3c3e4cacc963ea2eff47bbc1f525f4         30924 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_out.pdbqt
3e8e52761a78ad61160feb95e65c0fdaa61e01b32274729c79f6a87a36d70533          2937 bytes  [tnbc]  calculations\tnbc\Selumetinib\Selumetinib_vina.log
f8d0174314d0454f3e313f0d514bc142f823be2970f7dcb461996dbe70b8626d          7700 bytes  [tnbc]  calculations\tnbc\Selumetinib\wbo
2ced160b897d4d2cd6c18b686c95649808103df95bbf6e6c9f7134c073c87c9d         11480 bytes  [tnbc]  calculations\tnbc\Selumetinib\xtbtopo.mol
515f0811e616a770fae3c60831c5078b40146f51994a0e8390f32ea3ac59ae8c          1824 bytes  [tnbc]  calculations\tnbc\SN_38\charges
659b437fbece6cb170892327e6f789249476093f70336b8c804640d12adb0b83          5156 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_B36N36_complex.xyz
e335f94e2dba5f5684d34224de03eb077c0236da3101b40166140d15a053001a         34728 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_complex_sp.out
5f988bfa8aad44b07ed7c76bf0ae93284dfaf474b0755dfdc43ae93934ba6f63          1924 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_drug.xyz
9e92ecd43d7a98e9ea564a5fe8dbe9930c2dc4c9dde121a0526e7abc32faf2f1         21715 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_drug_sp.out
5974d0cde762e347242e23a70c267547b79b23ed6f402c6d12e85d881a6b2562          2685 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_ligand.pdbqt
1e62c4292f4bc414e5409ae7c1869874144533abc6854d96cd90f4d55c40958b         26595 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_out.pdbqt
97f86ebd559ebd25f2806bd90dfa93b4b51206e21ce10cb6e2b4f34b72acdd5e          2901 bytes  [tnbc]  calculations\tnbc\SN_38\SN-38_vina.log
79e2bf21631cdd7e712e20980cd5bd2b11fd283c272613190505c768ee34c331         29376 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_4UND_out.pdbqt
bae767f9ae175eb30d95d1c1234b02e62b07c8c8d24211d455bdc3d30b9e545a          2281 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_4UND_vina.log
4eb88f59ee49833ae11c116a4088275e4e7f2021c423742b433e8435902c2425          5162 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_B36N36_clean_complex.xyz
029de632dc463a2dc644c63ede664ad1e027afcb65ef3f206dd9afb3ec8d5e6b          5172 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_B36N36_phys_complex.xyz
db20962f04d2a49ad93217d55d7cc1b6f3d6c60b6b65ee16d39cd448a27008c2         33187 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_complex_clean_sp.out
57c5a47ccf00fe8f8bca7496d9c02777e90394f889f6fd752869c65446a377da         33185 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_complex_phys.out
73ba793962c147300053cff2dce453cbd49e0f510961872ae187e1cd507fc9ac          1911 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_drug.xyz
065f22a205964484d952f319cd81319c440092a5dabb0fd4196aa6834630fa82         21727 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_drug_sp.out
bc0584bbc4ec441d89b31b29dbbf09adc8860fece15e29af2e1d1cacf702e7ad          2989 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_ligand.pdbqt
e46d9887f54228dacf1026a4ad0e0900dfd94e20090bd033b69b22d551eccd61         90201 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_0deg.out
6a61344ec25b4435904d5db9a9c19f6fa7425ef3554138e37a3bce4264857dd4          5148 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_0deg.xyz
b218135377a46fa720642b65f6093b0dde73d93afa22d92c1e56e514302db257         90170 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_180deg.out
a3dd6a76377efda2ce82e1c312a188df118c0f4f21458c651b7f7f189a88f34c          5150 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_180deg.xyz
207b5e23d286d17dbf0ba7e375649884060940b02698a1e4218a5e0ae0dcd9e9         90314 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_270deg.out
551b21d07ecb903a61070f5a5ea88e0ac708632cc22c8d537a6e15f4191e4890          5150 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_270deg.xyz
784305c75e68ce0b0e09d87a2a2e6e4f6c2095e14a9d37e3bec99fa20a56f2d0         89976 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_90deg.out
0c431334acaf1382bd7512ceac8b4e0948e7f3d22b62d4762bfcce42fcf24909          5149 bytes  [tnbc]  calculations\tnbc\SN_38\SN_38_opt_90deg.xyz
987e0eb1191438879147b9b4b3c921c0df9bceb2d12280bbdec652d80e7c18db          8050 bytes  [tnbc]  calculations\tnbc\SN_38\wbo
b6a81517ce40bf86164b2c39fbd8fd7105280f9940bb6582d42c32e7fbc3cc6b        136275 bytes  [tnbc]  calculations\tnbc\SN_38\xtbopt.log
1f36860527dd4848cf66cbdb0ae05f5d6f683b630a2cc224f05d1ea58f9772fd          9085 bytes  [tnbc]  calculations\tnbc\SN_38\xtbopt.xyz
07129eaa00b265e8bfb41b1bcabc5172f3621f1819daa6a2e90ef9d24267a917         11737 bytes  [tnbc]  calculations\tnbc\SN_38\xtbtopo.mol
63baf6e580406b521cc0abac687d7ce1ad3eeaccbeadeb716ecf49c6e38c04c1          1728 bytes  [tnbc]  calculations\tnbc\Talazoparib\charges
3f9b69898b989cbc6bee64791a1f1b998504d40f3e916b9cbf16597a7fdc4c7f          4892 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_B36N36_clean_complex.xyz
fc9a6ddeff62e7131cdd630a9d0af0d810e5def4076fa1db4d29c7fceb422260          4886 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_B36N36_complex.xyz
1fb5baf69605540e90135ab6491fc3b4d4d44db77ac34f314d698128832c1689          4902 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_B36N36_phys_complex.xyz
c46304a72cfe19bcb1d83d51f8f45878e528e6bcf53fff98c554b6e7226e21cc          4910 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_B36N36_relaxed_complex.xyz
daff234049e8e992a881ad61339937329b8078948952410b8b7e3cf7b62b0eb9         32622 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_complex_clean_sp.out
d51532c0b44f936d2e45bedb9b034d20a306bab6d06d4b44ee45789fb6b3ee95         32620 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_complex_phys.out
661593ffea3bef15a5d0a8f9dbd0e7c97c04f5425b987930f7fb07fe19ba82db        210837 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_complex_relaxed.out
0d3ccb8a2ae37e182985c0015df9ccf542fa1d706077114f6e4f86e39d91c175         32730 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_complex_sp.out
808e100c0c988db2e1418945636591332b9071fd700a9f5fcd30621b96c80edb          1660 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_drug.xyz
7a89729c3d2b8a5ced17e42ff6836b99d3385057dee335a0419bc7214a01ba59         21229 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_drug_sp.out
30576ed8c2c8a8f90e77c81856eb6fde66fd71b4d52091ad5bf530d8a6e2433a          2568 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_ligand.pdbqt
acae63c446b397b6136aaa373f9371ce485d7e4da50e53311e6f25a9815fbcec         87771 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_0deg.out
26590e3df9ce39fe4798bb60edef5d2e05ccdb883752716d62983998605247cc          4884 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_0deg.xyz
9e8113dca0c46edb9a17eeadb8fed3d1a5282be2ba1d3b1361dd97be44b8f6db         87840 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_180deg.out
3061c21ff24238f3138939041a1b755c249ee0ca4f99b5685ce215bbbaca4cb6          4886 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_180deg.xyz
213a1e7df710444fd5a3378df3701a08d215675675e7508b603f53fb087dee96         87975 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_270deg.out
234bca3812cf9fdbcb165a31964a927d4bfbab5ef0b94d949b582d8a06d21cc9          4886 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_270deg.xyz
cc72b7fa6ac108da620054042b0d29257eb0d031d9502b71030a1a022cb9110f         87861 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_90deg.out
137801e7894a31e14aaab099028c7c1d3591de349d5abf7e001c8aa3115b2fb2          4885 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_opt_90deg.xyz
405c9b2a6751264d0f2488dc14112566e02c7297fffc88a65de33a539bf78298         25515 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_out.pdbqt
cb9f3b1000ca860f9993b9cad26ae67932707030a1cb1fa8138712835abdd836          2936 bytes  [tnbc]  calculations\tnbc\Talazoparib\Talazoparib_vina.log
94c1e79f0f36b906b41216f87a4395218088b63c69801981bc2e1425c1101c92          7800 bytes  [tnbc]  calculations\tnbc\Talazoparib\wbo
4623f16335529898e7cfeec8ad60c6f7909ddcabdf04b086315954c75c5c5e62        129165 bytes  [tnbc]  calculations\tnbc\Talazoparib\xtbopt.log
b8a539a1ecdefa8b559addcac2d542c6b667c6c1e911b671413f2f7779d19038          8611 bytes  [tnbc]  calculations\tnbc\Talazoparib\xtbopt.xyz
19c3ebe042261ebe032422c8e7568249b4fb9515968c6be45997233e04a0e384         11150 bytes  [tnbc]  calculations\tnbc\Talazoparib\xtbtopo.mol
8723356a04f4f922abb2694b5136cfe9bca9ded26a9bc0480a4af8c261b603af         26571 bytes  [tnbc]  calculations\tnbc\test_cage.out
5a12fdaa7ff9ba63373d5e418dca945fc7b1ec180714756591ec2e9ad79d8cb1         35034 bytes  [tnbc]  calculations\tnbc\test_comp.out
7149719f04b9d4d48034222957f248eb651ce859ea23be68fb35ccb8570c27b6        281967 bytes  [tnbc]  calculations\tnbc\test_comp_opt.out
5df4536d9a3eb1a44777d56a1de58f078ae6119f0a55c0061d212c2ac4099dee         23842 bytes  [tnbc]  calculations\tnbc\test_drug.out
0e3ca5d9ad1b6ff068eada627a1b8a258bc615b2d0f9d9a82c247570e406231c          3166 bytes  [tnbc]  calculations\tnbc\test_olaparib.pdbqt
d92f5439772c5ad5c806b28b2ac57ed48bca52c38135db965faa7683ea25f5c2          5761 bytes  [tnbc]  calculations\tnbc\test_Olaparib_complex.xyz
02a29b824f52365b6409128cac70ad2810ee7340f41ce7edc7576b0df54cf077          2489 bytes  [tnbc]  calculations\tnbc\test_Olaparib_drug.xyz
a9f4a76a710efeeb1f2d7360d617658760e932487fa831a224d1848c87b6a04e         30987 bytes  [tnbc]  calculations\tnbc\test_olaparib_out.pdbqt
d9f45a4d56702f6d9814b70e551c8021151ac3bea61aa2ed75f4634a1abe0e32          2350 bytes  [tnbc]  calculations\tnbc\test_olaparib_vina.log
08654d6456b9cb8bd3792c4ff1380eae71c8fd9d04fe47323cbc2b0b5e3fd101         26563 bytes  [tnbc]  calculations\tnbc\test_prop.out
9ef561e219e8d20bdae94c4cc71c8fbad009533b828601d7d8597c97d628708d          2032 bytes  [tnbc]  calculations\tnbc\Topotecan\charges
7e1cd5b0d3be9dc51564fe825f128db3e551822996acd61bbe498585d132e80e          5747 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_B36N36_clean_complex.xyz
b30c9abb3a44d4cd729fa072606f1d58b740ee1faacac9204e53216c20f1059c          5741 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_B36N36_complex.xyz
a6f5946b6f10d7c44f61e3aa5f841fe6d0b9e05af33d53df2ccc39f8e2e42acf          5757 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_B36N36_phys_complex.xyz
2fa5cefda90689014d66eca62701cdd48c19cf813ce2fbf93a64eee8071cc63a         34595 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_complex_clean_sp.out
3de61dd34a7884d254d7d07193ef3d4ec7aa89e61bf3e2ef36f55eb53404cf84         34660 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_complex_phys.out
b8a07e9ef8e3e829fc5fbe669c86fbd3c2714589999697cd98a46f0c8e96f4e3         36712 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_complex_sp.out
841c0fb07806193e386e053a15fcee03163d6d375fb35290f0ce076f7e28f85f          2513 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_drug.xyz
1d04107361f50fb60dce201d6a106cea23322bc1b634cec11fcfd99b35518b5d         23365 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_drug_sp.out
d9146ad818b2de508c8aab01fedf612efbcaab1cfb79b7e5cddb5f3a95759baf          3199 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_ligand.pdbqt
9dea4e2ce93bc82fde3508146a33025f3eb057d087c11c513838cea601229779         31302 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_out.pdbqt
96822f84d1f029d4cde1e8d2a70c9bdd36eeb8d1a08f76629ce17c9adb404074          2925 bytes  [tnbc]  calculations\tnbc\Topotecan\Topotecan_vina.log
0f70466bad80a97c81a42c3dc945b14f684fbe4562692aeb13d1f933781e7b94          8750 bytes  [tnbc]  calculations\tnbc\Topotecan\wbo
f89eceadba9ae57879729ec21d8c53f88b5266aac855536baa633bc8d3ecdc84         12959 bytes  [tnbc]  calculations\tnbc\Topotecan\xtbtopo.mol
1d034e16112242ae67b071a55d65fa272220a994edea09ef7b1385841500f3a0          2048 bytes  [tnbc]  calculations\tnbc\Trametinib\charges
9a3bbdc2c8ff532b73101aa46ca31d1e3a4cf005bb6be774a4071534bd4059e7          5792 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_B36N36_clean_complex.xyz
b64414dccb88e6f8ff9be687b8d0fe588b219a49684b9e270e85a87ea5b3a3bf          5786 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_B36N36_complex.xyz
fa57800c0d3d134cea3451be3456bc04ec53333b5de251433b2cba6d2dee550c          5802 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_B36N36_phys_complex.xyz
bd136819d6d6e371ed5e67aefbb83cda14d9ff90bdc3e00376c53e657cc983cf         35233 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_complex_clean_sp.out
b8f0fd3032fecbbfab6c1430da76bf0b89587fa682d319dfa92bb273a02ef0c5         35231 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_complex_phys.out
b4711ab429cfad7e2cbf3b5a54ad8c572d9e328090186009fa5b42e20b557de2         36568 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_complex_sp.out
87a8783fe5cd3d09a7b65b9bafc2c1ac799055d7eed66ccc74270a1a6d990349          2559 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_drug.xyz
b06acd083ab8a20bb9b232552fbc5d844c4eda79d60eff73646c6f6dd4d632a6         23867 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_drug_sp.out
2ca266c79c29f0b91a543467696dbd0c78b0badede45d2267dbcc9e331730118          3575 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_ligand.pdbqt
b3bbcd03909069d2b44ec182e6bb9e516e83b0e1bf9ae70831642a734c150ab0         34731 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_out.pdbqt
b9edf72adb15ccb1faf461504a73dfd660d1e2ad2fe441e40612318d102fef80          2930 bytes  [tnbc]  calculations\tnbc\Trametinib\Trametinib_vina.log
319f9720e47c7e165b4cf6fb2e5abb2c3e2c76716626880b0b527bf5a08861a6          9000 bytes  [tnbc]  calculations\tnbc\Trametinib\wbo
8128e579c07193be612126aee04e319a76fe65957abb4690a7389ad985d41704         13053 bytes  [tnbc]  calculations\tnbc\Trametinib\xtbtopo.mol
78bc42fbc6b3561224eeba1444ef5bacca0153bcab6685305e4023f3f02de119          1744 bytes  [tnbc]  calculations\tnbc\Veliparib\charges
afd23ad65849a1d80ed73c3a724cf60303d48649c99dea76772e88a1ab2aa996          4937 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_B36N36_clean_complex.xyz
9cd25f755873cd28d19f0136747e00d02b9e3c723f8962d8352e0931584507f1          4931 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_B36N36_complex.xyz
06b6357d537b17377ecf14341b999220b5104b1ac53a24287763a890e6cf19f7          4947 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_B36N36_phys_complex.xyz
08dd0ff6115b5d206a90070a366ce58a8646931905e8f4d4a2d1192de4c95177          4955 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_B36N36_relaxed_complex.xyz
cccac6de7690c541eea9aa41a8ff936f9a763e2dceda55a7ff2ab0d50208543d         32063 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_complex_clean_sp.out
062b241b104d9881d5c207c6068bcb8989f62b888974686bcd7fcddbcf5e9f19         32061 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_complex_phys.out
e983ddce8558d6a6b7f8d4252d041a11fa769a4a86855ebc30229b9e40d53aec        337977 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_complex_relaxed.out
f6dca225879a382f2de9317f5d8277d2ed6f42da8bf6b2ec77ba5a9065fa118e         33056 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_complex_sp.out
17c668edd7cc142b37a4f70a390f0a1f5c1826adc611ae8b853d16020a52cae9          1703 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_drug.xyz
021a99bdab58aba4ff160c0967484dc86cdda1646b9bcefbd5e2502ac25d174c         21070 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_drug_sp.out
3d74da5a5472336d31a85453d79adf54aaf688acd5fc4c8f7c0e6c6e343822d0          2097 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_ligand.pdbqt
add3d08da2eaf52290814315e185b3a527bcf5d906cfdb5424d3c3fe7a51134b         87601 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_0deg.out
1c2cd9c7cb2169b18ba2742c87f340c4f0b90acab19feeee8a406fa24d3a54e3          4927 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_0deg.xyz
8f7c2bf8f04904b571f1e15223e6ed8b5d5554f39d4eeaba23735d0d8346a753         87897 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_180deg.out
5eca62e143e637e6076034c4fe5ff4dec4400b7faa19a28ea513b58ce7e25ecd          4929 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_180deg.xyz
5627918bffec25637d8b52325934bae9abac08a2bb5a556d6f392384cf740268         87405 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_270deg.out
21cc90e2b7f4314cbef81a2b21e0a46dda3da4fe98514db82c98bff8593e6b4e          4929 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_270deg.xyz
5d7cdf1c1e876c7e5966a50969cdd837c304f659321228db90402d68d4c8b455         87671 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_90deg.out
2461482c9373ecd41b66c5ff1e41afbfb0035140714ed67aa6e58948c52f695d          4928 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_opt_90deg.xyz
19be9f92e6ab789e9acdfb22c44c41dd59f80a545f4e350fe1370336ade28c9d         21222 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_out.pdbqt
dcf5ab1407e7822a03dc86d0173652ff89a1ea26bf58231b8df5e5a8ba73cdc8          2923 bytes  [tnbc]  calculations\tnbc\Veliparib\Veliparib_vina.log
fcf3ff1a0e3999dffdfd124fbcde86d46efdbefb8573e60f430f6e3f2510c1d7          7700 bytes  [tnbc]  calculations\tnbc\Veliparib\wbo
f6a20aaec04d7af35887f9bc0658d13d025a9e5c8e7e53ccc38d3b3c23d41c53        130350 bytes  [tnbc]  calculations\tnbc\Veliparib\xtbopt.log
738284b5703c8e29445d202dd235a83a556cfe112cf01a6599eef8abbcee7c73          8690 bytes  [tnbc]  calculations\tnbc\Veliparib\xtbopt.xyz
fc28df68841a1925038a7e538d2ab7e496cef6e70c7679f1ea9c30c2709f23c9         11221 bytes  [tnbc]  calculations\tnbc\Veliparib\xtbtopo.mol
d57446a70388e38ba81aa20b9c247f416105f7d7a8fb6c9780b66412d654bf31          8850 bytes  [tnbc]  calculations\tnbc\wbo
802258c9964938a897f11764096dd8a62a23c51706976545c7d5839687311b8a       1688704 bytes  [tnbc]  calculations\tnbc\xtbopt.log
9da5ed13374d37d5b34b6083e684d76d72749730e24be04572d973f1527fe3a3         10112 bytes  [tnbc]  calculations\tnbc\xtbopt.xyz
4dff0a2f44f50959805b9fa7fd59fc3f796c90a3a9ea6b7613a165d63a65e7be         11072 bytes  [tnbc]  calculations\tnbc\xtbrestart
1d1507831048d9d117d906928214c28dd1ec165b0cad4a2792e614dd3c49e3a3         12959 bytes  [tnbc]  calculations\tnbc\xtbtopo.mol
4082d4aaf65719369a96d6e18c04c544f65b6b72c127145fbcfa3b59629b95e4          5592 bytes  [tnbc]  data\processed\calculation_provenance.csv
1a11ada9c80f20f70130f1be607ae03b66b3dc9b7cc0a52a7f1338883aaf5741          5885 bytes  [tnbc]  data\processed\compound_identity_audit.csv
2414c8dc37ea97aee3816867ee11ffb2cdb15fc6133b74cf27935871a8ef5658          9076 bytes  [tnbc]  data\processed\dataset_drug_B36N36_COOH.csv
1ddb97ac067b0bbc2ebaca806608cb9601ebdaf67e064f6042093c16dc13fe24          6177 bytes  [tnbc]  data\processed\dataset_drug_B36N36_pristine.csv
fc3b85f99584b2f41a03b6f5cdbfc30233d671827c229dbada96ac128e27f115          8679 bytes  [tnbc]  data\processed\dataset_isolated_drugs.csv
f0307a36364d60587fa460414ba7f7c349ab2544ea78b0a9dcd174e832911bbc          6468 bytes  [tnbc]  data\processed\dataset_tnbc_bn_pristine.csv
da2fccf20157a2562b1a23eca6d1842b04e65d0d640264f001051325fee2be8a           478 bytes  [tnbc]  data\processed\redocking_validation.csv
37b8a7088d6811c34ddcefaf27bda90fafe9562956df59d6eed8131bc352dfbc           354 bytes  [tnbc]  data\processed\relaxed_adsorption_subset.csv
ac6a67532bc9926bf3c393bda0db2060b6b3112951b991e6c324c3f38ee286e9          7391 bytes  [tnbc]  data\processed\tnbc_isolated_descriptors.csv
a72d65dabef3e3d7d7f5ed11178c7b629bd9e85b6f6c5a89b88ef916bba9cddd        973053 bytes  [tnbc]  data\raw\4UND.pdb
5be54956a9de5f3f41bb9ad1b65158b03d32b4580fed17a6cdfba7a926f9d08d        449550 bytes  [tnbc]  data\raw\4UND_receptor.pdbqt
10a30276a2b8d9eae29fa0bbb6e63e09b21a8893b2a17cfbdd413af73ee5cc6c          3942 bytes  [tnbc]  data\raw\ligands_pdbqt\Abemaciclib.pdbqt
